----------------------------------------------------
Slurm Job ID: 161432
Running on host: node02
Start Time: Thu Feb 12 11:06:21 PM EST 2026
----------------------------------------------------
Initializing conda for script...
Conda environment activated and isolated:

# conda environments:
#
# * -> active
# + -> frozen
base                     /home1/adoyle2025/miniconda3
clrernet                 /home1/adoyle2025/miniconda3/envs/clrernet
distribution_shift_perception     /home1/adoyle2025/miniconda3/envs/distribution_shift_perception
dslp_env                 /home1/adoyle2025/miniconda3/envs/dslp_env
lane_env_cpu             /home1/adoyle2025/miniconda3/envs/lane_env_cpu
lane_perception_test     /home1/adoyle2025/miniconda3/envs/lane_perception_test
ml_project           *   /home1/adoyle2025/miniconda3/envs/ml_project
test_env                 /home1/adoyle2025/miniconda3/envs/test_env
tf_a100                  /home1/adoyle2025/miniconda3/envs/tf_a100

Starting Unit Test...

============================================================
Processing log files from 3 root(s)
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer
Slurm search roots: /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity, /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions, /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer
Recursive: True
Output directory: figures_organized
============================================================
Discovered 264 slurm scripts
Found 66 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity
Found 33 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions
Found 165 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Total log files to process: 264
[10d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=10, Src=90, Tgt=10, TPR=0.0%)
[6d32gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src100_tgt100 (Exp=6, Src=50, Tgt=50, TPR=46.0%)
[6d32gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src1000_tgt1000 (Exp=6, Src=500, Tgt=500, TPR=100.0%)
[6d32relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src100_tgt100 (Exp=6, Src=50, Tgt=50, TPR=0.0%)
[6d32relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src1000_tgt1000 (Exp=6, Src=500, Tgt=500, TPR=0.0%)
[6d64gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src100_tgt100 (Exp=6, Src=50, Tgt=50, TPR=1.0%)
[6d64gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src1000_tgt1000 (Exp=6, Src=500, Tgt=500, TPR=100.0%)
[6d64idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src100_tgt100 (Exp=6, Src=50, Tgt=50, TPR=0.0%)
[6d64idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src1000_tgt1000 (Exp=6, Src=500, Tgt=500, TPR=100.0%)
[6d64relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src100_tgt100 (Exp=6, Src=50, Tgt=50, TPR=16.0%)
[6d64relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src1000_tgt1000 (Exp=6, Src=500, Tgt=500, TPR=100.0%)
[7d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=7, Src=60, Tgt=40, TPR=47.0%)
[7d128gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src1000_tgt1000 (Exp=7, Src=600, Tgt=400, TPR=99.0%)
[7d128idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src100_tgt100 (Exp=7, Src=60, Tgt=40, TPR=0.0%)
[7d128idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src1000_tgt1000 (Exp=7, Src=600, Tgt=400, TPR=0.0%)
[7d128relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src100_tgt100 (Exp=7, Src=60, Tgt=40, TPR=0.0%)
[7d128relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src1000_tgt1000 (Exp=7, Src=600, Tgt=400, TPR=0.0%)
[7d32gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src100_tgt100 (Exp=7, Src=60, Tgt=40, TPR=2.0%)
[7d32gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src1000_tgt1000 (Exp=7, Src=600, Tgt=400, TPR=23.0%)
[7d32relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src100_tgt100 (Exp=7, Src=60, Tgt=40, TPR=0.0%)
[7d32relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src1000_tgt1000 (Exp=7, Src=600, Tgt=400, TPR=5.0%)
[7d64gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src100_tgt100 (Exp=7, Src=60, Tgt=40, TPR=1.0%)
[7d64gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src1000_tgt1000 (Exp=7, Src=600, Tgt=400, TPR=47.0%)
[7d64idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src100_tgt100 (Exp=7, Src=60, Tgt=40, TPR=0.0%)
[7d64idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src1000_tgt1000 (Exp=7, Src=600, Tgt=400, TPR=60.0%)
[7d64relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src100_tgt100 (Exp=7, Src=60, Tgt=40, TPR=24.0%)
[7d64relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src1000_tgt1000 (Exp=7, Src=600, Tgt=400, TPR=0.0%)
[8d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=8, Src=70, Tgt=30, TPR=0.0%)
[8d128gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src1000_tgt1000 (Exp=8, Src=700, Tgt=300, TPR=0.0%)
[8d128idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src100_tgt100 (Exp=8, Src=70, Tgt=30, TPR=0.0%)
[8d128idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src1000_tgt1000 (Exp=8, Src=700, Tgt=300, TPR=0.0%)
[8d128relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src100_tgt100 (Exp=8, Src=70, Tgt=30, TPR=0.0%)
[8d128relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src1000_tgt1000 (Exp=8, Src=700, Tgt=300, TPR=0.0%)
[8d32gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src100_tgt100 (Exp=8, Src=70, Tgt=30, TPR=2.0%)
[8d32gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src1000_tgt1000 (Exp=8, Src=700, Tgt=300, TPR=0.0%)
[8d32relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src100_tgt100 (Exp=8, Src=70, Tgt=30, TPR=0.0%)
[8d32relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src1000_tgt1000 (Exp=8, Src=700, Tgt=300, TPR=0.0%)
[8d64gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src100_tgt100 (Exp=8, Src=70, Tgt=30, TPR=33.0%)
[8d64gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src1000_tgt1000 (Exp=8, Src=700, Tgt=300, TPR=0.0%)
[8d64idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src100_tgt100 (Exp=8, Src=70, Tgt=30, TPR=0.0%)
[8d64idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src1000_tgt1000 (Exp=8, Src=700, Tgt=300, TPR=50.0%)
[8d64relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src100_tgt100 (Exp=8, Src=70, Tgt=30, TPR=0.0%)
[8d64relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src1000_tgt1000 (Exp=8, Src=700, Tgt=300, TPR=0.0%)
[9d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=9, Src=80, Tgt=20, TPR=0.0%)
[9d128gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src1000_tgt1000 (Exp=9, Src=800, Tgt=200, TPR=0.0%)
[9d128idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src100_tgt100 (Exp=9, Src=80, Tgt=20, TPR=0.0%)
[9d128idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src1000_tgt1000 (Exp=9, Src=800, Tgt=200, TPR=0.0%)
[9d128relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src100_tgt100 (Exp=9, Src=80, Tgt=20, TPR=0.0%)
[9d128relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel128d__ae128_src1000_tgt1000 (Exp=9, Src=800, Tgt=200, TPR=0.0%)
[9d32gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src100_tgt100 (Exp=9, Src=80, Tgt=20, TPR=0.0%)
[9d32gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd32d__ae32_src1000_tgt1000 (Exp=9, Src=800, Tgt=200, TPR=0.0%)
[9d32relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src100_tgt100 (Exp=9, Src=80, Tgt=20, TPR=0.0%)
[9d32relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel32d__ae32_src1000_tgt1000 (Exp=9, Src=800, Tgt=200, TPR=0.0%)
[9d64gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src100_tgt100 (Exp=9, Src=80, Tgt=20, TPR=0.0%)
[9d64gddK1000.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd64d__ae64_src1000_tgt1000 (Exp=9, Src=800, Tgt=200, TPR=0.0%)
[9d64idsK100.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src100_tgt100 (Exp=9, Src=80, Tgt=20, TPR=0.0%)
[9d64idsK1000.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids64d__ae64_src1000_tgt1000 (Exp=9, Src=800, Tgt=200, TPR=0.0%)
[9d64relK100.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src100_tgt100 (Exp=9, Src=80, Tgt=20, TPR=0.0%)
[9d64relK1000.log] [Type: rel] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: rel64d__ae64_src1000_tgt1000 (Exp=9, Src=800, Tgt=200, TPR=0.0%)
[d128gdd1.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src10_tgt10 (Exp=1, Src=0, Tgt=10, TPR=100.0%)
[d128gdd10.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src10_tgt10 (Exp=10, Src=9, Tgt=1, TPR=1.0%)
[d128gdd11.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src10_tgt10 (Exp=11, Src=10, Tgt=0, TPR=2.0%)
[d128gdd2.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src10_tgt10 (Exp=2, Src=1, Tgt=9, TPR=100.0%)
[d128gdd3.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src10_tgt10 (Exp=3, Src=2, Tgt=8, TPR=83.0%)
[d128gdd4.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src10_tgt10 (Exp=4, Src=3, Tgt=7, TPR=49.0%)
[d128gdd5.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src10_tgt10 (Exp=5, Src=4, Tgt=6, TPR=57.0%)
[d128gdd6.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src10_tgt10 (Exp=6, Src=5, Tgt=5, TPR=4.0%)
[d128gdd7.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src10_tgt10 (Exp=7, Src=6, Tgt=4, TPR=25.0%)
[d128gdd8.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src10_tgt10 (Exp=8, Src=7, Tgt=3, TPR=0.0%)
[d128gdd9.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src10_tgt10 (Exp=9, Src=8, Tgt=2, TPR=1.0%)
[d128ids1.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src10_tgt10 (Exp=1, Src=0, Tgt=10, TPR=96.0%)
[d128ids10.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src10_tgt10 (Exp=10, Src=9, Tgt=1, TPR=2.0%)
[d128ids11.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src10_tgt10 (Exp=11, Src=10, Tgt=0, TPR=0.0%)
[d128ids2.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src10_tgt10 (Exp=2, Src=1, Tgt=9, TPR=68.0%)
[d128ids3.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src10_tgt10 (Exp=3, Src=2, Tgt=8, TPR=64.0%)
[d128ids4.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src10_tgt10 (Exp=4, Src=3, Tgt=7, TPR=46.0%)
[d128ids5.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src10_tgt10 (Exp=5, Src=4, Tgt=6, TPR=6.0%)
[d128ids6.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src10_tgt10 (Exp=6, Src=5, Tgt=5, TPR=4.0%)
[d128ids7.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src10_tgt10 (Exp=7, Src=6, Tgt=4, TPR=9.0%)
[d128ids8.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src10_tgt10 (Exp=8, Src=7, Tgt=3, TPR=12.0%)
[d128ids9.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: ids128d__ae128_src10_tgt10 (Exp=9, Src=8, Tgt=2, TPR=11.0%)
[d32gdd1.log] [Type: gdd] ✓ Group: gdd32d__ae32_src10_tgt10 (Exp=1, Src=0, Tgt=10, TPR=84.0%)
[d32gdd10.log] [Type: gdd] ✓ Group: gdd32d__ae32_src10_tgt10 (Exp=10, Src=9, Tgt=1, TPR=0.0%)
[d32gdd11.log] [Type: gdd] ✓ Group: gdd32d__ae32_src10_tgt10 (Exp=11, Src=10, Tgt=0, TPR=14.0%)
[d32gdd2.log] [Type: gdd] ✓ Group: gdd32d__ae32_src10_tgt10 (Exp=2, Src=1, Tgt=9, TPR=62.0%)
[d32gdd3.log] [Type: gdd] ✓ Group: gdd32d__ae32_src10_tgt10 (Exp=3, Src=2, Tgt=8, TPR=67.0%)
[d32gdd4.log] [Type: gdd] ✓ Group: gdd32d__ae32_src10_tgt10 (Exp=4, Src=3, Tgt=7, TPR=34.0%)
[d32gdd5.log] [Type: gdd] ✓ Group: gdd32d__ae32_src10_tgt10 (Exp=5, Src=4, Tgt=6, TPR=1.0%)
[d32gdd6.log] [Type: gdd] ✓ Group: gdd32d__ae32_src10_tgt10 (Exp=6, Src=5, Tgt=5, TPR=4.0%)
[d32gdd7.log] [Type: gdd] ✓ Group: gdd32d__ae32_src10_tgt10 (Exp=7, Src=6, Tgt=4, TPR=39.0%)
[d32gdd8.log] [Type: gdd] ✓ Group: gdd32d__ae32_src10_tgt10 (Exp=8, Src=7, Tgt=3, TPR=0.0%)
[d32gdd9.log] [Type: gdd] ✓ Group: gdd32d__ae32_src10_tgt10 (Exp=9, Src=8, Tgt=2, TPR=7.0%)
[d64gdd1.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: gdd64d__ae64_src10_tgt10 (Exp=1, Src=0, Tgt=10, TPR=100.0%)
[d64gdd10.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: gdd64d__ae64_src10_tgt10 (Exp=10, Src=9, Tgt=1, TPR=2.0%)
[d64gdd11.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: gdd64d__ae64_src10_tgt10 (Exp=11, Src=10, Tgt=0, TPR=28.0%)
[d64gdd2.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: gdd64d__ae64_src10_tgt10 (Exp=2, Src=1, Tgt=9, TPR=91.0%)
[d64gdd3.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: gdd64d__ae64_src10_tgt10 (Exp=3, Src=2, Tgt=8, TPR=38.0%)
[d64gdd4.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: gdd64d__ae64_src10_tgt10 (Exp=4, Src=3, Tgt=7, TPR=1.0%)
[d64gdd5.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: gdd64d__ae64_src10_tgt10 (Exp=5, Src=4, Tgt=6, TPR=8.0%)
[d64gdd6.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: gdd64d__ae64_src10_tgt10 (Exp=6, Src=5, Tgt=5, TPR=15.0%)
[d64gdd7.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: gdd64d__ae64_src10_tgt10 (Exp=7, Src=6, Tgt=4, TPR=21.0%)
[d64gdd8.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: gdd64d__ae64_src10_tgt10 (Exp=8, Src=7, Tgt=3, TPR=16.0%)
[d64gdd9.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: gdd64d__ae64_src10_tgt10 (Exp=9, Src=8, Tgt=2, TPR=4.0%)
[d64ids1.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: ids64d__ae64_src10_tgt10 (Exp=1, Src=0, Tgt=10, TPR=88.0%)
[d64ids10.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: ids64d__ae64_src10_tgt10 (Exp=10, Src=9, Tgt=1, TPR=3.0%)
[d64ids11.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: ids64d__ae64_src10_tgt10 (Exp=11, Src=10, Tgt=0, TPR=1.0%)
[d64ids2.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: ids64d__ae64_src10_tgt10 (Exp=2, Src=1, Tgt=9, TPR=92.0%)
[d64ids3.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: ids64d__ae64_src10_tgt10 (Exp=3, Src=2, Tgt=8, TPR=47.0%)
[d64ids4.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: ids64d__ae64_src10_tgt10 (Exp=4, Src=3, Tgt=7, TPR=6.0%)
[d64ids5.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: ids64d__ae64_src10_tgt10 (Exp=5, Src=4, Tgt=6, TPR=10.0%)
[d64ids6.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: ids64d__ae64_src10_tgt10 (Exp=6, Src=5, Tgt=5, TPR=13.0%)
[d64ids7.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: ids64d__ae64_src10_tgt10 (Exp=7, Src=6, Tgt=4, TPR=2.0%)
[d64ids8.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: ids64d__ae64_src10_tgt10 (Exp=8, Src=7, Tgt=3, TPR=13.0%)
[d64ids9.log] [Type: ids] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: ids64d__ae64_src10_tgt10 (Exp=9, Src=8, Tgt=2, TPR=1.0%)
[rel128TEN1.log] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: 128d__ae128_src10_tgt10 (Exp=1, Src=0, Tgt=10, TPR=99.0%)
[rel128TEN10.log] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: 128d__ae128_src10_tgt10 (Exp=10, Src=9, Tgt=1, TPR=0.0%)
[rel128TEN11.log] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: 128d__ae128_src10_tgt10 (Exp=11, Src=10, Tgt=0, TPR=2.0%)
[rel128TEN2.log] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: 128d__ae128_src10_tgt10 (Exp=2, Src=1, Tgt=9, TPR=57.0%)
[rel128TEN3.log] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: 128d__ae128_src10_tgt10 (Exp=3, Src=2, Tgt=8, TPR=81.0%)
[rel128TEN4.log] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: 128d__ae128_src10_tgt10 (Exp=4, Src=3, Tgt=7, TPR=86.0%)
[rel128TEN5.log] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: 128d__ae128_src10_tgt10 (Exp=5, Src=4, Tgt=6, TPR=90.0%)
[rel128TEN6.log] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: 128d__ae128_src10_tgt10 (Exp=6, Src=5, Tgt=5, TPR=34.0%)
[rel128TEN7.log] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: 128d__ae128_src10_tgt10 (Exp=7, Src=6, Tgt=4, TPR=3.0%)
[rel128TEN8.log] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: 128d__ae128_src10_tgt10 (Exp=8, Src=7, Tgt=3, TPR=13.0%)
[rel128TEN9.log] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: 128d__ae128_src10_tgt10 (Exp=9, Src=8, Tgt=2, TPR=7.0%)
[rel32TEN1.log] ✓ Group: 32d__ae32_src10_tgt10 (Exp=1, Src=0, Tgt=10, TPR=53.0%)
[rel32TEN10.log] ✓ Group: 32d__ae32_src10_tgt10 (Exp=10, Src=9, Tgt=1, TPR=7.0%)
[rel32TEN11.log] ✓ Group: 32d__ae32_src10_tgt10 (Exp=11, Src=10, Tgt=0, TPR=6.0%)
[rel32TEN2.log] ✓ Group: 32d__ae32_src10_tgt10 (Exp=2, Src=1, Tgt=9, TPR=29.0%)
[rel32TEN3.log] ✓ Group: 32d__ae32_src10_tgt10 (Exp=3, Src=2, Tgt=8, TPR=85.0%)
[rel32TEN4.log] ✓ Group: 32d__ae32_src10_tgt10 (Exp=4, Src=3, Tgt=7, TPR=84.0%)
[rel32TEN5.log] ✓ Group: 32d__ae32_src10_tgt10 (Exp=5, Src=4, Tgt=6, TPR=9.0%)
[rel32TEN6.log] ✓ Group: 32d__ae32_src10_tgt10 (Exp=6, Src=5, Tgt=5, TPR=2.0%)
[rel32TEN7.log] ✓ Group: 32d__ae32_src10_tgt10 (Exp=7, Src=6, Tgt=4, TPR=9.0%)
[rel32TEN8.log] ✓ Group: 32d__ae32_src10_tgt10 (Exp=8, Src=7, Tgt=3, TPR=24.0%)
[rel32TEN9.log] ✓ Group: 32d__ae32_src10_tgt10 (Exp=9, Src=8, Tgt=2, TPR=4.0%)
[rel64TEN1.log] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: 64d__ae64_src10_tgt10 (Exp=1, Src=0, Tgt=10, TPR=100.0%)
